victory: .word 320, 240
2,2,2,2,2,2,2,2,2,2,2,2,2,75,85,85,85,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,102,85,86,86,85,86,85,85,85,85,85,85,85,85,86,86,85,85,85,85,94,103,103,103,103,103,103,103,94,94,85,85,85,85,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,94,86,94,94,166,247,247,247,247,247,247,247,247,247,247,166,94,94,95,103,175,111,111,111,111,111,111,111,111,111,111,111,93,85,85,95,103,103,111,111,111,111,111,111,111,111,111,94,85,85,3,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,75,85,85,94,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,102,94,86,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,94,94,94,94,94,94,103,103,103,103,94,94,86,85,85,94,102,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,95,95,94,94,159,167,167,174,183,183,183,247,174,166,167,158,94,94,103,167,111,111,111,111,111,111,111,111,111,111,111,175,85,85,85,103,103,103,111,111,111,111,111,111,111,111,111,102,94,85,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,75,85,85,85,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,86,86,159,159,159,159,159,159,159,159,159,159,167,167,159,159,159,167,159,159,159,150,85,86,86,86,103,103,103,103,103,94,86,86,85,85,93,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,95,94,95,94,94,94,166,175,183,183,175,166,94,94,94,94,167,175,111,111,111,111,111,111,111,111,111,111,111,103,103,85,85,85,103,103,111,111,111,111,111,111,111,111,111,111,111,103,85,12,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,67,85,85,86,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,86,159,159,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,159,159,159,159,86,86,86,94,103,103,103,103,94,94,85,85,85,85,103,175,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,94,94,94,94,94,94,94,94,94,94,94,94,95,103,167,111,111,111,111,111,111,111,111,111,111,111,103,102,85,85,94,103,103,103,111,111,111,111,111,111,111,111,111,111,111,103,85,85,76,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,
2,2,2,2,2,2,2,2,2,11,85,85,94,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,94,86,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,150,86,94,94,103,103,103,103,94,85,85,85,85,94,94,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,95,95,95,95,103,103,103,95,95,95,95,103,103,111,111,111,111,111,111,111,111,111,111,103,103,94,94,85,94,102,103,103,103,103,111,111,111,111,111,111,111,111,111,111,103,94,94,85,76,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,11,11,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,
2,2,2,2,2,2,2,2,3,85,85,85,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,111,102,86,158,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,150,86,94,95,103,103,94,85,85,85,85,85,85,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,175,111,111,111,111,111,111,111,111,111,111,111,111,103,103,85,85,85,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,103,94,85,85,12,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,
2,2,2,2,2,2,2,3,85,85,86,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,111,111,167,94,86,159,159,159,159,167,167,167,167,167,159,167,167,167,167,167,167,167,167,159,159,159,159,159,159,86,94,95,85,85,85,85,86,95,85,85,85,103,175,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,85,85,94,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,103,103,85,85,76,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,
2,2,2,2,2,2,3,76,85,94,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,86,158,159,159,159,159,167,167,159,159,159,159,159,159,159,167,167,167,159,159,159,159,159,159,159,86,86,86,86,86,86,85,86,103,94,94,85,94,94,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,94,94,85,94,94,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,94,85,12,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,
2,2,2,2,2,3,85,85,85,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,111,111,111,111,111,111,111,94,86,86,159,159,159,159,159,159,159,159,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,150,86,86,86,86,86,86,94,103,103,103,85,85,85,85,102,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,94,85,85,21,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,85,85,12,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,12,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,
3,2,2,2,3,85,85,94,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,85,159,159,159,159,159,167,159,159,167,167,167,167,167,167,167,159,159,150,158,159,159,159,150,86,86,86,159,158,86,86,94,103,103,103,103,94,85,85,85,85,175,175,175,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,175,85,85,21,94,95,103,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,85,85,76,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,3,3,3,12,12,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,
2,2,2,3,76,85,94,94,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,111,111,111,111,111,111,111,111,111,103,94,94,158,159,159,159,159,159,167,167,167,167,167,167,159,167,159,159,150,150,158,159,159,159,86,86,86,159,159,150,86,94,103,103,103,103,94,94,85,85,85,94,94,94,175,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,102,94,85,86,94,95,103,103,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,85,85,85,76,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,11,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,2,2,3,3,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
2,2,2,76,85,85,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,111,111,111,111,111,111,111,111,111,111,111,103,94,94,159,159,159,159,159,167,167,167,167,167,167,167,167,159,159,150,150,150,159,159,159,86,86,86,159,159,150,86,86,167,103,103,103,103,103,85,86,85,85,85,85,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,94,21,85,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,85,85,85,85,76,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,11,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
2,2,3,77,85,85,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,86,158,159,159,159,167,167,167,167,167,167,167,159,159,167,159,159,159,86,86,86,86,150,159,159,159,159,86,86,167,103,103,103,103,103,103,103,94,85,85,85,85,85,85,103,175,175,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,21,21,85,95,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,85,85,85,76,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,
2,2,76,85,86,94,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,86,86,150,159,159,159,167,167,167,167,159,159,159,159,159,159,159,159,86,86,86,86,150,159,159,159,159,86,86,94,95,103,103,103,103,103,103,103,94,94,94,85,85,85,94,94,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,94,94,94,94,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,85,85,85,12,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,2,2,2,3,2,3,3,3,3,3,4,12,4,3,3,3,3,3,3,3,3,
2,3,85,85,94,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,94,86,86,159,159,159,167,159,159,159,159,159,159,159,159,159,159,159,86,150,86,86,158,159,159,159,159,150,86,86,94,95,103,103,103,103,103,103,103,103,103,85,85,85,85,85,85,103,103,103,103,103,111,111,111,111,111,111,111,111,103,103,103,103,85,85,85,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,85,85,85,85,12,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,11,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,
2,3,85,85,94,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,94,86,86,159,159,159,159,159,159,159,167,159,159,159,159,159,159,86,150,159,159,159,167,159,159,159,159,159,158,86,86,167,103,103,103,103,103,103,103,103,103,103,95,85,85,85,85,85,85,85,94,175,111,111,175,175,175,103,103,103,103,94,85,85,94,95,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,85,85,12,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,
2,3,85,94,102,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,94,86,86,158,158,159,159,159,159,159,167,167,159,159,159,159,86,150,159,167,167,159,159,159,167,159,159,159,86,86,94,94,94,103,103,103,103,103,103,103,103,103,94,94,94,85,85,85,85,86,94,94,94,94,94,94,94,94,94,94,86,85,86,86,94,95,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,85,85,12,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,11,11,11,11,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,11,2,2,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,4,3,3,4,3,3,3,3,
2,3,85,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,86,86,86,86,150,159,159,159,159,167,159,159,159,159,159,86,150,159,167,167,159,159,167,167,159,159,159,150,86,86,86,86,167,167,103,103,103,103,103,103,103,103,103,95,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,86,86,86,85,95,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,85,85,85,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,4,12,4,4,4,4,4,4,4,3,3,
2,11,85,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,95,95,95,86,86,86,86,86,150,150,150,86,86,86,86,86,150,159,159,159,159,167,167,159,159,159,159,150,86,86,86,86,86,86,86,167,103,103,103,103,103,103,103,103,103,103,103,103,94,85,85,85,85,86,86,86,94,159,159,159,159,86,86,86,95,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,85,85,85,85,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,4,12,4,4,4,12,12,4,4,4,3,3,
2,11,85,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,102,103,95,94,86,86,86,150,150,150,158,158,158,158,158,86,150,159,159,159,159,159,159,159,159,159,159,150,150,150,150,86,86,86,86,94,94,94,94,103,103,103,103,103,103,103,103,103,103,94,94,94,94,86,86,86,159,159,159,159,159,158,86,86,95,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,102,94,85,85,76,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,4,12,12,4,12,12,4,4,4,4,3,
3,11,85,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,103,167,94,86,86,150,150,150,159,159,159,159,159,86,158,159,159,159,159,159,159,159,159,159,159,150,150,159,159,150,86,150,86,86,86,86,85,94,167,103,103,103,103,103,103,103,103,103,103,103,95,86,86,86,159,159,159,159,159,159,86,86,95,95,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,111,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,102,86,85,76,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,11,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,
