tela_proximafase: .word 320, 238
94,94,95,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,158,86,85,86,94,103,103,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,85,150,159,159,159,151,159,159,159,159,167,159,159,167,167,167,159,167,167,159,167,167,159,159,159,167,159,159,159,159,159,159,159,158,158,150,150,150,85,158,166,166,166,175,175,175,175,175,175,175,175,175,175,175,175,166,167,85,150,150,158,159,159,158,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,159,159,167,159,159,150,150,86,166,175,175,175,175,175,175,175,175,94,85,175,175,111,102,85,158,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,174,174,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,167,159,158,150,167,167,167,167,167,167,167,167,167,175,175,175,175,175,150,150,159,159,150,150,150,158,158,158,158,158,150,150,158,158,158,158,158,158,150,150,150,150,150,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,159,159,159,159,159,159,159,167,167,159,159,150,158,158,158,158,158,150,158,158,159,158,166,166,166,166,166,166,
175,167,86,94,103,103,103,103,103,103,103,103,103,103,103,103,103,102,85,85,85,158,103,167,103,103,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,85,150,159,159,159,151,159,159,159,159,167,159,159,167,167,159,167,167,167,159,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,167,159,150,86,86,85,85,158,175,175,175,175,175,175,175,175,175,175,175,175,85,86,86,150,159,159,158,159,159,159,159,159,159,159,159,159,167,159,167,167,159,159,159,167,159,167,167,167,159,159,158,86,167,175,175,175,175,175,175,175,175,94,85,167,111,111,167,85,150,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,158,150,167,167,167,167,167,167,167,167,167,175,175,239,175,239,150,150,159,159,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,158,159,159,159,159,159,158,159,167,167,167,167,159,159,158,150,159,159,159,159,159,159,159,159,167,159,158,150,158,159,158,150,150,158,167,167,158,158,166,166,166,166,166,166,
111,167,86,94,94,103,103,103,103,103,103,103,103,103,103,103,103,102,85,86,85,94,103,167,103,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,103,166,85,150,159,159,159,151,159,159,159,159,167,159,159,167,159,159,167,159,159,159,159,159,159,159,159,167,159,167,159,159,159,159,159,159,159,159,159,158,150,150,150,150,150,158,167,175,175,175,175,175,175,175,175,167,167,150,150,150,158,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,159,159,159,159,159,159,159,167,159,158,86,158,158,175,175,175,175,175,175,175,158,85,167,103,111,102,85,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,175,167,167,167,167,167,175,167,167,167,167,175,167,167,167,167,167,167,175,175,175,175,167,167,175,167,175,167,167,167,167,167,167,167,167,167,175,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,167,167,158,150,167,167,167,167,167,167,167,167,167,175,175,175,175,175,150,150,167,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,166,166,158,167,167,158,158,167,166,167,167,166,159,158,150,159,159,159,159,159,159,159,159,159,159,159,158,158,159,158,150,158,158,166,166,166,166,166,166,166,166,166,166,
175,167,86,86,86,103,103,103,103,103,103,103,103,103,103,103,103,103,85,86,86,94,167,167,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,103,167,85,150,159,159,159,151,159,159,159,159,159,167,159,167,167,159,167,167,167,167,167,167,167,159,167,159,159,159,159,159,159,159,159,159,158,159,159,167,159,150,150,85,86,85,158,175,175,175,175,175,175,175,175,158,158,86,150,159,159,159,159,159,159,159,159,159,167,159,167,159,159,159,159,159,159,159,159,167,167,167,159,159,159,159,159,158,150,150,85,167,175,175,175,175,175,175,158,85,167,111,103,94,85,158,175,175,175,239,239,239,239,239,239,175,175,239,239,239,175,175,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,175,239,239,239,175,239,239,239,239,239,239,239,239,239,239,175,175,175,167,167,167,158,150,167,167,167,167,167,167,167,167,167,239,175,175,175,239,158,150,167,167,166,158,158,167,166,166,166,167,166,167,166,167,167,167,167,167,166,166,166,167,167,166,166,166,166,166,166,166,166,166,166,166,166,166,167,158,150,150,150,158,158,158,158,158,158,158,158,166,167,166,167,158,150,167,167,166,167,166,167,166,166,166,166,166,166,
175,175,86,86,86,103,103,103,103,103,103,103,103,103,103,103,103,94,86,86,86,94,103,167,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,103,103,167,85,150,159,159,159,151,159,159,159,159,159,167,159,167,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,158,158,150,86,150,94,94,94,94,158,175,175,167,94,86,158,158,159,159,159,159,159,159,159,159,167,159,159,159,167,167,167,167,167,159,167,167,167,167,167,167,167,159,159,159,159,159,150,86,167,175,175,175,175,175,175,158,85,167,103,103,94,86,150,158,166,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,167,167,167,167,167,167,167,167,167,175,175,167,175,167,167,167,167,167,167,167,159,158,150,158,158,158,158,158,158,159,159,167,167,167,167,167,167,150,150,159,166,167,166,167,166,166,166,166,166,166,166,166,167,166,166,166,166,166,166,166,167,166,166,166,166,166,166,166,166,166,167,167,167,166,167,166,167,158,159,166,166,166,166,166,166,166,166,166,166,166,166,158,158,150,158,158,166,166,166,166,166,166,166,166,166,166,
175,175,86,86,86,103,103,103,103,103,103,103,103,103,103,103,103,94,85,86,86,94,103,167,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,167,85,150,159,159,159,151,159,159,159,167,167,159,159,167,167,159,159,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,158,150,86,86,85,85,86,94,167,167,167,86,86,159,159,159,159,150,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,159,167,167,167,167,167,167,167,167,159,159,159,150,86,167,175,175,175,175,175,175,158,85,167,111,103,102,86,86,85,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,150,150,150,158,158,158,158,158,158,158,159,167,167,167,167,167,150,150,159,166,166,166,167,166,166,166,166,166,167,166,166,167,167,167,166,166,167,166,166,167,167,166,167,167,167,167,166,167,167,167,167,167,166,167,167,167,167,167,166,167,167,167,167,166,167,166,167,167,166,159,150,150,150,150,150,158,158,166,166,166,166,166,166,166,166,
111,167,86,86,86,103,103,103,103,103,103,103,103,103,103,103,103,102,85,86,86,94,103,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,103,103,86,86,85,150,159,151,151,159,159,159,159,159,159,159,159,167,167,159,167,167,159,159,159,167,167,159,167,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,150,86,85,85,86,150,86,86,159,159,159,159,158,159,159,159,159,167,167,159,159,167,159,159,159,159,167,167,159,159,167,167,167,167,167,167,167,167,159,159,150,86,86,94,175,175,175,175,175,94,85,167,111,111,102,85,85,85,158,167,175,175,239,239,239,239,175,175,239,239,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,239,175,175,175,175,175,175,175,175,175,175,175,175,175,239,239,175,175,175,239,239,239,175,239,175,175,175,175,175,175,175,175,175,175,167,167,167,167,167,167,150,159,167,167,167,167,167,167,167,167,167,167,175,175,175,239,239,175,167,158,158,167,166,167,167,167,166,166,167,166,166,167,167,167,166,167,167,166,167,166,167,166,166,167,167,166,166,166,166,166,166,167,166,166,166,166,166,166,166,166,167,166,166,167,167,167,166,166,167,158,158,150,150,150,150,150,150,150,158,158,166,167,166,166,166,166,
111,167,86,86,86,103,103,103,103,103,103,103,103,103,103,103,103,94,85,86,86,94,103,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,103,167,85,86,86,150,159,159,151,159,159,159,159,159,159,159,159,167,167,159,167,167,159,167,159,167,167,159,159,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,150,150,150,86,86,86,86,86,159,159,159,159,158,159,159,167,167,159,159,159,167,167,159,167,167,167,167,159,159,159,167,167,167,167,167,159,159,159,159,159,150,150,86,86,175,175,175,175,175,94,85,167,111,111,102,85,85,85,158,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,167,167,167,167,159,150,167,167,175,175,175,175,175,175,167,167,167,175,175,175,175,175,175,167,158,158,167,166,167,167,166,166,166,167,166,166,167,166,167,166,166,166,166,167,167,167,166,167,167,167,167,166,167,166,166,166,167,166,166,167,166,166,166,166,166,167,166,166,167,167,167,166,166,167,158,158,158,150,150,158,158,158,158,158,158,166,166,167,166,166,166,
103,103,86,86,86,167,103,103,103,103,103,103,103,103,103,103,103,102,85,86,86,94,103,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,103,167,85,86,86,150,159,159,151,159,159,159,159,159,167,167,159,159,167,159,159,167,159,159,167,159,167,159,167,159,159,167,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,158,159,159,159,159,159,159,150,150,150,150,86,159,159,150,159,159,159,159,159,167,159,159,159,167,159,159,159,167,159,167,159,159,167,159,167,167,167,159,159,159,159,159,159,150,150,150,86,175,175,175,175,175,158,85,167,111,175,175,167,158,85,86,85,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,150,159,167,167,167,167,167,167,167,167,167,167,175,175,175,175,175,175,167,158,158,167,166,166,166,166,166,167,166,166,167,167,166,166,166,166,166,166,167,167,158,158,167,166,167,167,166,166,166,166,166,166,167,166,166,166,167,167,167,166,166,166,166,167,166,167,166,166,167,150,150,150,158,158,158,167,167,166,166,166,166,166,166,166,166,166,
103,103,86,94,94,103,103,103,103,103,103,103,103,103,103,103,103,94,85,86,86,94,103,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,103,103,167,85,86,86,150,159,159,151,159,159,159,159,167,159,159,159,159,159,159,159,159,167,159,167,159,167,167,167,167,167,159,167,167,159,159,159,167,159,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,158,150,150,150,86,150,151,150,158,159,167,159,159,167,159,159,159,167,167,159,159,167,167,167,167,159,167,167,167,159,167,167,167,167,159,159,159,150,150,86,86,175,175,175,175,175,158,85,167,111,175,175,175,94,85,86,85,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,150,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,158,167,166,167,166,166,166,167,167,167,167,166,166,166,166,166,166,166,167,167,167,158,166,167,167,167,167,166,166,166,166,166,167,167,166,166,166,167,167,166,166,167,166,166,166,166,166,166,159,150,158,158,158,158,166,166,166,166,166,166,166,166,166,166,166,166,
103,159,85,94,103,103,103,103,103,103,103,103,103,103,103,103,167,159,85,86,85,94,103,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,103,103,103,167,86,86,150,150,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,167,159,167,167,167,167,159,167,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,159,159,159,159,159,159,159,150,85,86,86,86,150,159,159,159,159,167,159,167,159,159,167,167,159,159,167,159,159,167,167,167,167,159,167,159,159,159,159,159,159,159,159,86,86,175,175,175,175,175,158,85,167,111,175,175,175,94,85,86,85,167,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,150,158,158,158,150,150,158,158,158,158,158,150,150,150,150,150,150,150,150,150,158,167,166,166,166,166,166,166,167,167,167,166,166,167,166,166,166,158,158,158,167,167,167,167,158,158,167,166,166,166,167,167,167,167,167,167,166,158,166,167,167,167,166,166,166,166,167,158,150,158,158,159,158,166,166,166,166,166,166,166,166,166,166,166,167,166,
94,150,85,94,103,103,103,103,103,103,103,103,103,103,103,103,94,86,85,94,158,167,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,103,103,94,94,86,86,150,151,159,159,159,159,159,159,167,167,159,159,159,167,159,167,167,159,167,167,167,159,167,167,167,167,159,159,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,159,159,158,158,158,150,150,150,158,159,159,167,159,159,159,159,167,159,159,167,159,167,167,159,159,167,159,167,159,159,159,159,159,167,167,167,159,159,86,86,175,175,175,175,175,158,85,167,111,111,175,175,102,94,86,85,158,158,167,167,167,167,175,175,167,175,175,158,158,158,158,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,167,167,159,159,159,158,158,158,159,158,158,158,159,158,159,159,158,158,158,158,158,158,158,166,167,166,166,166,166,166,166,166,166,167,166,166,167,166,166,167,158,158,158,166,166,166,167,158,166,167,166,166,166,167,167,167,166,166,167,166,166,167,166,167,167,167,167,166,166,167,158,150,159,158,158,158,166,166,166,166,166,166,166,158,166,166,166,166,166,
86,86,85,94,167,103,103,103,103,103,103,103,103,103,103,103,85,85,85,158,167,167,103,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,103,103,86,85,86,86,150,151,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,159,159,167,167,159,167,159,167,167,167,159,159,167,159,167,167,159,159,159,159,159,159,159,159,159,159,167,159,159,159,159,159,159,159,159,159,159,167,167,159,150,150,86,158,167,159,167,167,159,159,159,159,167,167,159,159,167,159,159,167,159,159,159,159,167,167,167,159,159,159,167,167,86,86,167,167,175,175,175,94,85,167,103,175,175,175,175,175,94,85,85,149,167,175,175,175,175,175,175,175,175,85,85,85,158,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,175,175,175,175,175,167,167,167,175,175,175,175,175,175,175,175,167,167,167,167,167,167,167,166,166,167,167,167,167,167,167,167,167,167,167,166,167,167,167,167,167,167,167,166,166,167,167,166,166,166,167,166,166,166,167,167,167,167,167,167,166,158,167,167,158,158,167,166,167,167,167,166,167,167,167,158,166,167,167,167,167,167,167,167,167,167,167,166,167,158,158,159,158,158,166,167,158,158,158,158,159,158,158,158,166,166,166,166,
86,86,102,103,103,103,103,103,103,103,103,103,103,103,103,167,85,86,85,94,167,103,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,103,167,94,85,86,150,151,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,159,159,167,167,159,167,159,159,159,159,159,159,159,159,159,159,159,159,159,167,159,159,159,159,167,167,167,159,159,167,159,150,150,150,159,159,159,159,150,150,86,158,167,159,159,167,159,159,159,167,167,159,167,159,167,159,159,159,159,159,159,159,167,159,167,159,159,159,159,159,150,86,86,158,175,175,175,158,85,167,103,111,175,175,111,175,158,86,86,86,167,175,175,167,167,167,167,166,158,150,150,85,158,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,175,175,175,175,175,167,167,167,175,175,175,175,175,175,167,167,159,159,167,167,167,167,166,166,166,166,166,167,167,167,167,166,167,167,166,166,166,167,167,167,167,166,166,166,166,167,166,166,166,166,167,167,166,167,166,166,166,166,166,166,167,167,167,167,167,167,166,166,166,166,166,166,167,166,166,167,166,166,166,167,166,166,166,166,166,166,166,166,167,158,150,159,158,158,158,158,158,158,158,158,158,158,159,158,158,158,158,158,
86,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,86,85,94,167,103,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,103,103,167,94,85,86,150,151,159,159,159,159,159,159,159,159,167,159,159,159,159,159,167,159,159,159,159,159,167,167,167,159,167,167,167,167,167,159,159,159,159,159,159,159,159,159,159,167,167,159,159,159,167,159,159,159,159,150,150,86,158,159,159,159,150,150,85,158,167,167,159,167,159,159,167,167,159,159,159,167,159,159,159,159,159,167,167,159,159,159,159,159,167,159,159,159,150,86,86,158,175,175,175,158,85,167,103,103,175,175,111,175,166,94,86,85,167,167,167,167,167,167,167,158,158,150,150,85,158,175,175,175,175,175,175,175,175,175,167,175,175,175,175,175,175,175,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,175,175,175,175,175,175,167,175,175,175,175,175,167,167,159,159,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,166,166,166,166,167,167,166,166,166,166,167,166,166,166,166,167,166,166,167,166,166,166,166,167,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,167,166,159,158,158,158,158,158,158,150,158,158,158,158,159,158,158,158,158,158,158,167,
167,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,85,86,85,94,167,103,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,103,103,167,86,85,150,150,159,159,159,159,159,159,159,159,159,167,159,159,159,159,167,159,167,159,159,159,167,159,167,167,167,167,167,167,167,159,159,167,159,159,167,159,159,167,167,167,159,167,159,159,159,159,159,159,150,150,159,159,159,150,150,159,159,159,150,86,158,167,159,159,159,167,167,167,159,167,159,159,167,167,167,159,167,159,167,167,159,159,159,159,159,159,159,159,159,150,86,86,158,175,175,175,158,85,103,103,111,175,175,175,175,175,167,86,85,85,150,167,167,175,167,167,158,158,150,86,86,150,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,175,175,175,166,166,158,158,166,159,159,167,167,167,167,167,166,167,167,167,167,167,166,167,167,167,167,167,167,167,167,166,166,167,166,166,166,166,166,166,167,167,166,166,167,166,167,167,167,166,166,167,166,167,166,166,166,166,166,166,166,166,166,167,166,166,166,166,166,167,166,166,167,166,166,166,166,166,166,167,166,158,158,158,150,150,158,158,158,150,150,150,150,150,150,158,158,158,158,158,158,158,158,
