Telainicial: .word 320, 240
166,166,166,167,166,158,158,158,158,158,158,150,158,167,166,166,158,150,150,158,158,150,158,158,166,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,159,159,158,158,158,158,158,158,158,158,159,159,159,158,167,167,166,150,86,94,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,86,150,150,159,159,167,167,167,167,159,159,159,159,159,159,159,159,159,158,86,86,86,86,150,159,159,159,159,150,86,94,94,103,103,103,103,103,103,103,103,94,94,94,85,85,85,94,94,94,103,111,111,111,111,111,111,111,111,111,111,93,12,11,11,11,11,2,2,1,1,2,2,11,11,11,11,11,12,12,13,13,13,13,13,13,13,22,22,13,13,13,13,13,13,22,22,22,21,12,12,11,3,3,3,3,3,3,3,3,11,12,11,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,12,12,13,13,13,12,12,12,4,4,12,13,13,13,13,13,13,13,13,12,12,3,3,3,4,4,12,12,12,
167,167,167,167,167,167,159,159,159,159,158,158,158,167,166,166,158,150,158,158,158,150,158,158,158,158,158,158,158,158,158,158,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,158,158,159,159,159,158,158,158,150,86,86,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,94,86,150,159,159,159,167,167,167,159,159,159,159,159,159,159,159,159,150,150,86,86,86,158,159,159,159,159,150,150,86,86,95,103,103,103,103,103,103,103,103,103,94,85,85,85,85,85,85,102,103,103,103,103,111,111,111,111,111,175,93,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,12,12,12,13,13,13,13,22,22,13,13,13,13,13,13,22,22,22,12,12,12,12,3,3,3,3,3,3,3,11,12,12,11,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,11,2,2,2,2,2,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,1,1,2,3,12,12,12,13,12,12,13,12,12,4,12,13,13,13,13,13,13,13,13,12,12,4,3,4,4,4,12,12,12,
175,175,175,239,239,239,167,167,167,167,158,158,158,167,166,158,158,158,158,158,158,158,159,158,158,158,158,158,158,150,158,158,158,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,158,159,159,159,159,158,150,150,86,86,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,94,86,150,158,159,159,159,167,159,159,167,167,159,159,159,159,159,159,86,150,159,159,159,167,159,159,159,159,159,151,86,86,103,103,103,103,103,103,103,103,103,103,103,103,94,86,85,85,85,85,85,85,94,103,111,111,111,111,175,93,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,13,13,13,13,22,22,13,13,13,13,13,14,22,21,13,12,12,12,12,12,3,3,3,3,11,12,12,3,11,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,2,1,2,2,2,3,11,12,12,12,12,13,13,12,4,12,12,13,13,13,13,13,13,13,12,12,12,4,4,4,12,12,12,4,
175,175,175,239,239,239,167,167,167,167,167,159,158,167,158,158,159,158,158,159,158,158,159,150,150,150,158,158,158,150,150,150,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,158,159,159,159,159,159,159,150,86,94,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,94,86,150,158,158,159,159,159,159,159,167,167,159,159,159,159,159,86,150,159,167,167,159,159,159,167,159,159,159,150,86,94,94,94,103,103,103,103,103,103,103,103,103,103,94,94,94,85,85,85,85,85,94,102,102,102,102,102,92,2,2,2,2,2,2,2,2,2,10,11,11,11,11,11,11,2,1,2,2,11,12,13,13,13,22,22,13,13,13,13,13,22,22,21,12,12,12,12,12,12,11,3,3,12,12,12,12,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,1,1,2,2,2,2,3,3,2,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,2,2,11,12,12,12,13,13,13,12,12,12,4,12,13,13,13,13,13,13,12,12,12,4,12,12,12,12,12,12,
175,175,175,239,239,239,167,167,167,167,167,167,158,158,158,158,159,158,158,159,158,158,159,159,158,150,159,159,158,158,158,158,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,150,159,159,159,159,159,159,150,94,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,86,86,86,86,150,159,159,159,159,167,167,159,159,159,159,159,150,150,159,167,167,159,159,167,167,167,159,159,150,86,86,86,86,94,103,103,103,103,103,103,103,103,103,103,103,94,86,85,85,85,85,85,85,85,85,85,85,12,12,12,12,11,11,11,3,12,12,12,13,13,13,13,13,12,12,3,3,11,11,12,13,13,13,22,22,14,13,13,13,13,22,22,21,12,12,12,12,4,12,11,3,12,12,12,12,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,11,12,12,12,13,13,13,13,12,12,3,12,12,13,13,13,13,13,12,12,12,4,12,12,12,12,12,12,
175,175,175,239,239,239,167,167,167,167,167,167,167,158,158,158,167,158,158,159,158,158,159,159,159,158,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,150,159,159,159,159,159,159,150,94,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,94,95,94,86,86,150,150,150,150,150,158,150,150,150,150,150,86,150,159,159,159,159,159,167,167,159,159,159,150,86,86,86,86,86,86,94,94,103,103,103,103,103,103,103,103,103,103,102,103,94,94,86,85,85,85,85,86,85,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,22,22,13,13,13,13,13,21,13,12,12,12,12,12,12,11,3,12,12,12,12,3,3,3,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,2,2,2,11,12,12,12,12,13,13,13,13,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,12,
239,175,175,239,239,239,167,167,167,167,167,167,167,167,167,167,167,158,158,159,158,158,159,167,159,158,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,150,159,159,159,159,159,159,150,94,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,95,94,86,86,86,86,86,150,150,150,150,150,150,150,86,158,159,159,159,159,159,167,159,159,159,159,150,86,150,150,150,86,86,86,94,95,95,95,95,103,103,103,103,103,103,103,103,103,103,94,94,94,86,86,86,85,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,3,12,12,12,3,3,3,3,2,3,3,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,2,2,2,2,2,2,11,12,12,12,13,13,13,13,13,13,12,12,3,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,
239,239,239,239,239,175,167,167,167,167,167,167,167,167,167,167,167,158,158,159,158,158,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,150,159,159,159,159,159,159,86,94,103,103,103,103,111,111,111,111,111,111,111,111,111,111,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,95,86,86,86,86,150,150,159,159,159,159,159,86,158,167,159,159,159,159,159,159,159,159,159,150,86,159,159,150,86,86,86,86,86,86,86,86,95,103,103,103,103,103,103,103,103,103,103,103,103,95,94,85,77,12,12,13,13,13,13,13,12,12,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,13,12,12,12,12,12,12,12,12,12,12,12,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,10,2,2,1,1,1,2,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,2,2,2,2,12,12,13,13,13,13,13,13,13,13,13,12,3,3,12,13,13,13,13,13,12,12,12,12,13,13,13,13,
239,239,239,239,239,175,167,167,167,167,167,167,167,167,167,167,167,158,158,167,158,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,150,159,159,159,159,159,159,150,94,103,103,103,103,111,111,111,111,111,111,111,111,111,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,94,94,86,150,159,159,159,159,159,159,159,159,159,150,150,158,159,159,159,159,159,159,159,159,159,150,86,159,159,159,159,158,158,150,86,86,86,86,86,94,94,94,103,103,103,103,103,103,103,103,94,94,86,85,76,3,11,11,11,11,11,11,3,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,11,13,13,12,12,12,12,12,12,12,12,4,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,2,2,2,2,12,13,13,13,13,13,13,13,13,13,13,12,3,3,12,13,13,13,12,12,12,12,12,12,13,13,13,13,
167,167,175,239,239,175,167,167,167,167,167,167,167,167,167,167,167,158,158,167,158,158,167,167,167,167,167,167,167,175,167,167,158,150,158,167,167,167,167,167,167,167,167,167,158,167,167,167,167,167,167,167,158,158,159,159,159,159,159,159,150,94,103,103,103,103,111,111,111,111,111,111,111,111,111,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,103,95,95,86,86,150,159,159,159,159,159,159,167,167,159,159,150,150,150,159,159,159,159,159,159,159,159,159,150,86,159,159,159,167,159,159,158,86,150,150,150,150,86,86,94,103,103,103,103,103,103,103,94,86,86,86,86,84,1,1,1,1,1,2,2,2,3,3,11,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,3,2,11,21,13,12,12,12,12,12,12,12,4,3,3,3,11,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,12,13,13,13,13,13,13,13,13,13,13,12,12,3,12,13,13,12,12,12,12,12,12,12,13,13,13,13,
158,158,166,167,175,175,167,167,167,167,167,167,167,167,167,167,167,158,158,167,158,158,167,167,167,167,167,175,175,175,167,167,158,158,158,158,158,167,167,167,167,167,158,158,158,158,166,167,167,167,167,167,158,158,159,159,159,159,159,159,150,94,103,103,103,103,111,111,111,111,111,111,111,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,103,94,86,86,150,159,159,159,159,159,159,159,167,167,159,159,159,151,150,86,150,159,159,159,159,150,86,86,86,150,159,159,167,167,167,159,159,159,159,159,159,150,86,86,86,86,86,86,86,86,86,86,86,86,86,158,158,85,2,1,1,1,1,2,2,2,3,3,11,12,12,12,11,11,4,12,13,13,13,13,13,13,13,13,13,13,13,11,2,2,11,21,13,12,12,12,12,12,12,12,12,12,12,3,3,3,3,3,11,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,2,2,10,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,2,2,2,12,13,13,13,13,30,22,13,13,13,13,12,12,4,12,12,12,12,12,12,12,12,12,12,12,13,13,13,
158,150,158,158,167,167,167,167,167,167,167,167,167,167,167,167,167,158,158,167,158,158,167,167,167,167,175,175,175,175,167,159,158,159,159,158,158,159,167,167,167,167,158,158,158,158,158,167,167,167,167,167,158,158,159,159,159,159,159,159,150,94,103,103,103,103,111,111,111,111,111,111,111,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,94,86,86,150,159,159,159,159,159,159,159,159,167,167,159,159,159,150,150,86,150,150,150,150,150,86,86,86,150,150,150,158,159,159,167,159,159,159,159,159,159,159,158,158,158,158,150,150,150,150,150,150,150,150,158,159,159,85,2,2,2,2,2,2,2,3,3,3,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,3,3,3,12,21,13,13,13,12,12,12,12,12,12,12,12,12,4,11,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,12,13,13,13,30,22,13,13,13,13,13,12,12,12,12,12,12,12,4,12,12,4,12,12,13,13,13,
159,159,159,150,158,158,167,167,167,167,167,167,167,167,167,167,167,158,158,159,158,158,167,167,167,167,175,175,175,175,166,158,159,159,159,159,150,158,167,167,167,167,158,158,167,166,158,158,167,167,167,167,158,158,159,159,159,159,159,159,86,94,103,103,103,103,111,111,111,111,111,111,111,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,95,86,86,150,159,159,159,159,159,167,167,159,159,159,159,159,159,159,150,86,150,150,150,150,150,150,86,86,86,150,150,150,150,159,159,159,159,159,159,159,159,167,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,85,3,3,2,2,2,3,3,11,11,3,3,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,3,3,12,12,12,21,22,13,13,13,12,12,12,12,12,12,4,12,12,12,11,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,13,13,13,13,22,22,13,13,13,13,13,13,12,12,12,12,12,4,12,12,4,12,12,13,13,13,13,
159,159,150,150,159,158,158,167,167,167,167,167,167,167,167,167,167,158,158,159,158,158,167,167,167,167,175,175,175,175,166,150,159,159,159,159,158,158,167,167,167,167,158,158,167,166,166,158,158,166,167,167,158,158,159,159,159,158,158,158,150,86,94,103,103,103,111,111,111,111,111,111,111,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,95,86,86,150,159,159,159,167,167,167,167,167,159,159,159,159,159,159,159,150,150,159,159,159,159,150,86,86,86,86,150,159,150,86,86,150,150,159,159,159,167,167,167,159,159,167,167,167,159,159,159,167,167,159,159,159,167,167,167,94,12,13,12,12,12,12,12,12,12,3,3,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,3,11,12,12,11,11,21,22,22,13,13,12,12,12,12,12,12,12,12,12,12,3,3,3,3,3,11,3,3,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,12,13,13,13,13,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,
159,159,150,150,159,159,158,158,167,167,167,167,167,167,167,167,167,158,158,159,158,158,167,167,167,167,175,175,175,175,158,150,159,159,159,159,150,158,167,167,167,167,158,158,166,166,166,166,158,158,167,167,158,158,159,159,159,158,158,158,150,86,86,103,103,103,111,111,111,111,111,111,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,94,86,150,159,159,167,167,167,167,167,167,167,167,159,159,159,159,159,159,150,150,159,159,159,159,150,86,86,86,86,150,159,158,150,150,150,150,158,159,159,159,167,167,167,167,167,167,159,167,167,167,167,167,167,167,167,167,167,167,94,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,2,11,12,12,11,11,21,21,21,21,13,12,12,12,12,12,12,12,12,12,12,12,4,12,12,12,11,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,2,2,2,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,12,13,13,13,13,13,13,13,13,13,13,13,13,12,4,4,12,12,12,12,12,12,12,13,13,13,13,13,
159,159,159,159,159,159,150,150,158,167,167,167,167,167,167,167,167,158,158,159,158,158,167,167,167,167,175,175,175,175,158,150,159,159,159,159,150,158,167,167,167,167,158,158,166,166,166,166,158,158,158,167,158,158,159,158,158,158,167,167,158,86,86,103,103,103,103,111,111,111,111,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,94,86,150,159,159,159,167,167,159,167,167,167,167,167,167,159,159,159,159,159,150,150,159,159,159,159,158,86,94,103,86,86,86,159,159,159,150,86,150,158,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,94,13,14,14,22,22,22,22,22,22,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,2,2,2,12,12,12,11,11,21,12,11,21,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,3,3,3,3,3,3,3,3,3,3,3,3,11,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,76,10,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,12,13,14,13,13,13,13,13,13,13,22,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,
159,159,159,159,159,159,159,150,158,158,167,167,167,167,167,167,167,158,158,159,158,158,167,167,167,167,175,175,175,175,166,158,159,159,159,159,158,158,167,167,167,167,158,158,167,166,166,166,158,158,158,167,158,150,159,158,166,167,166,167,166,158,86,103,103,103,103,111,111,111,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,95,86,150,159,159,159,167,167,159,159,159,167,167,167,167,159,159,159,159,159,150,150,150,167,167,159,159,159,86,94,103,86,86,86,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,167,159,167,167,167,167,167,167,167,167,94,13,14,14,22,22,22,22,22,22,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,2,2,2,11,12,12,11,3,11,21,12,2,12,13,21,13,13,12,12,12,12,13,13,13,13,12,12,12,3,3,3,3,3,3,3,3,3,3,3,3,11,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2,2,2,2,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,12,13,13,13,13,13,13,13,14,22,14,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,
159,159,159,159,159,159,159,159,158,158,159,167,167,167,167,167,167,158,158,159,158,158,167,167,167,167,175,175,175,175,166,158,158,159,159,159,150,158,167,167,159,159,158,158,167,166,166,166,158,158,158,159,158,158,158,158,166,175,166,166,175,158,86,94,103,103,103,111,111,111,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,95,94,150,159,159,159,159,167,167,159,159,159,167,167,167,159,159,159,159,159,150,86,150,158,167,159,159,159,159,86,94,103,94,86,86,150,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,159,167,167,167,94,13,14,14,22,22,22,22,22,22,22,13,13,13,13,13,13,13,13,13,13,13,13,12,11,2,2,3,11,12,12,3,2,11,21,12,1,2,12,21,13,13,13,12,12,12,13,13,13,13,12,4,3,3,3,3,3,3,3,3,11,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,12,12,13,13,13,13,13,13,14,22,14,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,
159,159,159,159,159,159,159,159,159,150,150,158,167,167,167,167,167,158,158,159,158,158,167,167,167,167,175,175,175,175,166,158,158,158,158,158,158,158,167,158,150,158,158,158,166,166,166,166,158,158,158,158,158,159,158,158,166,166,166,166,167,158,86,86,94,103,103,111,111,111,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,86,86,150,159,159,159,159,159,167,167,167,159,159,159,167,167,159,159,159,159,159,151,86,159,159,159,159,159,159,159,86,94,103,95,94,86,86,150,159,159,159,159,159,167,167,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,94,13,14,14,14,14,22,22,22,22,22,13,13,13,13,13,13,13,13,13,13,13,12,3,2,2,11,12,12,12,12,2,12,21,22,20,1,2,3,12,21,22,13,13,13,13,13,13,13,13,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,12,12,13,13,13,13,13,14,22,22,14,14,13,13,12,12,12,13,13,13,13,13,13,13,13,12,13,12,
158,158,159,159,159,159,158,159,159,158,150,158,167,167,167,167,167,158,158,159,158,158,167,167,167,167,175,175,175,175,175,167,167,167,167,167,167,167,158,158,158,158,167,166,166,166,166,166,166,166,158,158,158,158,159,158,166,166,166,166,166,158,86,86,94,103,103,111,111,111,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,86,150,159,159,159,167,159,167,167,167,167,167,167,167,159,167,159,159,159,150,150,150,150,159,159,159,159,159,159,159,86,86,94,95,94,86,86,150,159,159,159,159,167,167,167,167,167,167,167,167,167,159,159,167,167,167,167,167,167,167,167,167,167,94,13,14,13,13,14,14,22,22,22,22,13,13,13,13,13,13,13,13,13,13,12,2,2,2,2,11,12,12,12,12,2,12,22,22,12,1,2,2,11,21,21,22,13,13,13,22,13,13,12,12,3,3,11,3,3,11,3,3,3,3,3,3,11,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,12,12,13,13,13,13,14,22,22,22,13,13,13,13,12,12,12,13,13,13,13,13,13,12,12,12,13,13,
159,159,159,158,159,159,159,159,159,159,150,158,159,167,167,167,167,158,158,159,158,158,167,167,167,167,175,175,175,175,175,175,175,175,167,167,167,167,158,158,166,166,166,166,166,166,166,166,166,166,166,166,158,158,158,158,158,158,158,158,158,158,150,86,94,103,103,111,111,111,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,94,86,159,159,159,167,167,167,167,167,167,159,159,159,159,159,167,167,159,158,150,150,150,159,159,159,159,159,167,167,159,150,86,86,95,94,86,86,150,159,159,159,159,167,167,167,167,167,167,167,167,167,159,159,167,167,167,167,167,167,167,167,167,167,94,13,13,14,14,14,13,14,22,22,22,13,13,13,13,13,13,13,13,12,11,2,1,1,2,11,12,12,12,12,11,3,21,22,22,12,1,1,2,11,11,12,22,22,22,22,22,22,13,12,12,3,3,12,12,12,12,12,3,3,3,11,12,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,1,1,1,1,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,3,3,3,12,12,13,13,13,13,22,22,13,13,13,13,13,12,12,12,13,13,13,13,13,13,12,12,12,12,13,13,
